코드	파일	줄	열
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24474	6
			g_pGameLog->GameLog(L"character_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	2908	4
	g_pGameLog->GameLog(L"vigilance_insert", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37541	2
	g_pGameLog->GameLog(L"vigilance_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37594	2
			g_pGameLog->GameLog(L"mail_receive", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37928	4
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37983	4
				g_pGameLog->GameLog(L"mail_receive", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	38401	5
			g_pGameLog->GameLog(L"mail_receive", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	38657	4
		g_pGameLog->GameLog(L"mail_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	38743	3
		g_pGameLog->GameLog(L"collection_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	39193	3
		g_pGameLog->GameLog(L"collection_rate", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	39324	3
		g_pGameLog->GameLog(L"monster_collection", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	39633	3
		g_pGameLog->GameLog(L"collection_rate", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	40191	3
		g_pGameLog->GameLog(L"character_skill_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	40694	3
		g_pGameLog->GameLog(L"character_skill_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	40786	3
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	40998	6
		g_pGameLog->GameLog(L"character_skill_reset", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	40999	3
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	41094	6
		g_pGameLog->GameLog(L"character_skill_reset", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	41095	3
		g_pGameLog->GameLog(L"character_skill_unlock", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	41301	3
		g_pGameLog->GameLog(L"contents_npcshop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	42241	3
	//		g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	42295	6
			g_pGameLog->GameLog(L"shop_buy_petgacha", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	42993	4
			g_pGameLog->GameLog(L"shop_buy_petgacha", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	43024	4
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	43108	3
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	43176	4
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	43839	3
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	43908	4
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	44157	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	45193	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	45447	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	45466	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	45887	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	46115	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	46139	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	46586	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	46674	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	46769	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	46911	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	47008	3
				g_pGameLog->GameLog(L"battlepass_reward", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	47995	5
					g_pGameLog->GameLog(L"battlepass_reward", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	48184	6
		//		g_pGameLog->GameLog(L"contents_npcshop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	48868	7
		g_pGameLog->GameLog(L"PaidAttend_Enable", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	49018	3
	//		g_pGameLog->GameLog(L"contents_npcshop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	50021	6
// 		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	50483	6
		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	50553	3
// 		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	50586	6
		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	50639	3
		g_pGameLog->GameLog(L"session_end", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	51262	3
		g_pGameLog->GameLog(L"char_battlepower", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	51337	3
		g_pGameLog->GameLog(L"session_end", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	51359	3
		g_pGameLog->GameLog(L"contents_shop_buy_cashb", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	52407	3
		g_pGameLog->GameLog(L"equip_items_wemix", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53299	3
		g_pGameLog->GameLog(L"wemix_hack", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53335	3
		g_pGameLog->GameLog(L"equip_items_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53398	3
		g_pGameLog->GameLog(L"equip_items_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53424	3
		g_pGameLog->GameLog(L"equip_items_option_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53453	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53481	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53507	3
		g_pGameLog->GameLog(L"mail_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53545	3
		g_pGameLog->GameLog(L"castle_occupywar_result", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53566	3
	g_pGameLog->GameLog(L"field_pk", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	53644	2
			g_pGameLog->GameLog(L"pet_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	55938	4
			g_pGameLog->GameLog(L"pet_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	55974	4
			g_pGameLog->GameLog(L"pet_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56005	4
			g_pGameLog->GameLog(L"pet_gachabox", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56105	4
			g_pGameLog->GameLog(L"pet_gachabox", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56136	4
			g_pGameLog->GameLog(L"pet_mileage_use", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56281	4
			g_pGameLog->GameLog(L"pet_mileage_use", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56312	4
			g_pGameLog->GameLog(L"pet_confirm_pending_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56466	4
			g_pGameLog->GameLog(L"pet_confirm_pending_acquire", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	56580	4
			g_pGameLog->GameLog(L"avatar_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	554	4
			g_pGameLog->GameLog(L"avatar_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	591	4
			g_pGameLog->GameLog(L"avatar_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	622	4
			g_pGameLog->GameLog(L"avatar_gachabox", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	723	4
			g_pGameLog->GameLog(L"avatar_gachabox", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	754	4
			g_pGameLog->GameLog(L"avatar_mileage_use", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	900	4
			g_pGameLog->GameLog(L"avatar_mileage_use", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	931	4
			g_pGameLog->GameLog(L"avatar_confirm_pending_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	1085	4
			g_pGameLog->GameLog(L"avatar_confirm_pending_acquire", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	1199	4
			g_pGameLog->GameLog(L"shop_buy_avatargacha", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	1416	4
			g_pGameLog->GameLog(L"shop_buy_avatargacha", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	1447	4
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	1531	3
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Avatar.cpp	1599	4
			g_pGameLog->GameLog(L"spirit_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Spirit.cpp	225	4
			g_pGameLog->GameLog(L"spirit_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Spirit.cpp	388	4
			g_pGameLog->GameLog(L"spirit_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Spirit.cpp	553	4
			g_pGameLog->GameLog(L"spirit_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Spirit.cpp	701	4
			g_pGameLog->GameLog(L"vehicle_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	366	4
			g_pGameLog->GameLog(L"vehicle_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	403	4
			g_pGameLog->GameLog(L"vehicle_composite", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	434	4
			g_pGameLog->GameLog(L"vehicle_gachabox", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	535	4
			g_pGameLog->GameLog(L"vehicle_gachabox", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	566	4
			g_pGameLog->GameLog(L"vehicle_mileage_use", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	712	4
			g_pGameLog->GameLog(L"vehicle_mileage_use", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	743	4
			g_pGameLog->GameLog(L"vehicle_confirm_pending_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	897	4
			g_pGameLog->GameLog(L"vehicle_confirm_pending_acquire", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	1011	4
			g_pGameLog->GameLog(L"shop_buy_vehiclegacha", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	1228	4
			g_pGameLog->GameLog(L"shop_buy_vehiclegacha", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	1259	4
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	1343	3
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero_Vehicle.cpp	1411	4
			g_pGameLog->GameLog(L"field_boss", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Monster.cpp	5273	4
			g_pGameLog->GameLog(L"field_regen", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\MonsterManager.cpp	566	4
			g_pGameLog->GameLog(L"field_regen", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\MonsterManager.cpp	652	4
			g_pGameLog->GameLog(L"field_regen", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\MonsterManager.cpp	1439	4
			g_pGameLog->GameLog(L"field_regen", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\MonsterManager.cpp	1518	4
				g_pGameLog->GameLog(L"devil_dungeon", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\Logic\RaidRoom.cpp	1701	5
				g_pGameLog->GameLog(L"devil_dungeon", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\Logic\RaidRoom.cpp	2305	5
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\Service.cpp	690	3
